id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tender_tender_admin,tender.tender,model_tender_tender,group_tender_admin,1,1,1,1
access_tender_tender_manager,tender.tender,model_tender_tender,group_tender_manager,1,1,0,0
access_tender_tender_secretary,tender.tender,model_tender_tender,group_tender_secretary,1,1,1,1
access_tender_tender_committee_members,tender.tender,model_tender_tender,group_tender_committee_members,1,0,0,0
access_tender_tender_approved_leaders,tender.tender,model_tender_tender,group_tender_requist_approval_leaders,1,1,0,0
access_tender_tender_branch_manager,tender.tender,model_tender_tender,group_tender_branch_manager,1,1,1,1
access_tender_tender_wanter_manager,tender.tender,model_tender_tender,group_tender_wanter_manager,1,1,1,1
access_tender_tender_user,tender.tender,model_tender_tender,group_tender_user,1,1,1,1
access_tender_tender_holding_ceo,tender.tender,model_tender_tender,nomin_base.group_holding_ceo,1,1,0,0
access_tender_tender_group_user,tender.tender,model_tender_tender,base.group_user,1,0,0,0
access_tender_tender_group_portal,tender.tender,model_tender_tender,base.group_portal,1,0,0,0
access_tender_tender_public_user,tender.tender,model_tender_tender,,1,0,0,0
access_tender_cancel_note_admin,tender.cancel.note,model_tender_cancel_note,group_tender_admin,1,1,1,1
access_tender_cancel_note_manager,tender.cancel.note,model_tender_cancel_note,group_tender_manager,1,1,1,1
access_tender_type_admin,tender.type,model_tender_type,group_tender_admin,1,1,1,1
access_tender_type_manager,tender.type,model_tender_type,group_tender_manager,1,0,0,0
access_tender_type_secretary,tender.type,model_tender_type,group_tender_secretary,1,0,0,0
access_tender_type_committee_members,tender.type,model_tender_type,group_tender_committee_members,1,0,0,0
access_tender_type_wanter_manager,tender.type,model_tender_type,group_tender_wanter_manager,1,0,0,0
access_tender_type_branch_manager,tender.type,model_tender_type,group_tender_branch_manager,1,0,0,0
access_tender_type_approved_leaders,tender.type,model_tender_type,group_tender_requist_approval_leaders,1,0,0,0
access_tender_type_user,tender.type,model_tender_type,group_tender_user,1,0,0,0
access_tender_type_holding_ceo,tender.type,model_tender_type,nomin_base.group_holding_ceo,1,0,0,0
access_tender_type_group_user,tender.type,model_tender_type,base.group_user,1,0,0,0
access_tender_type_group_portal,tender.type,model_tender_type,base.group_portal,1,0,0,0
access_tender_type_public_user,tender.type,model_tender_type,,1,0,0,0
access_tender_line_admin,tender.line,model_tender_line,group_tender_admin,1,1,1,1
access_tender_line_manager,tender.line,model_tender_line,group_tender_manager,1,0,0,0
access_tender_line_secretary,tender.line,model_tender_line,group_tender_secretary,1,1,1,1
access_tender_line_committee_members,tender.line,model_tender_line,group_tender_committee_members,1,0,0,0
access_tender_line_wanter_manager,tender.line,model_tender_line,group_tender_wanter_manager,1,1,1,1
access_tender_line_branch_manager,tender.line,model_tender_line,group_tender_branch_manager,1,1,1,1
access_tender_line_approved_leaders,tender.line,model_tender_line,group_tender_requist_approval_leaders,1,0,0,0
access_tender_line_holding_ceo,tender.line,model_tender_line,nomin_base.group_holding_ceo,1,0,0,0
access_tender_labor_line_user,tender.labor.line,model_tender_labor_line,group_tender_user,1,1,1,1
access_tender_labor_line_admin,tender.labor.line,model_tender_labor_line,group_tender_admin,1,1,1,1
access_tender_labor_line_manager,tender.labor.line,model_tender_labor_line,group_tender_manager,1,0,0,0
access_tender_labor_line_secretary,tender.labor.line,model_tender_labor_line,group_tender_secretary,1,1,1,1
access_tender_labor_line_committee_members,tender.labor.line,model_tender_labor_line,group_tender_committee_members,1,0,0,0
access_tender_labor_line_wanter_manager,tender.labor.line,model_tender_labor_line,group_tender_wanter_manager,1,1,1,1
access_tender_labor_line_branch_manager,tender.labor.line,model_tender_labor_line,group_tender_branch_manager,1,1,1,1
access_tender_labor_line_approved_leaders,tender.labor.line,model_tender_labor_line,group_tender_requist_approval_leaders,1,0,0,0
