id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_portal_user_file_designer,portal.user.file,model_portal_user_file,website.group_website_designer,1,1,1,1
access_portal_user_file_group_public,portal.user.file,model_portal_user_file,,1,0,0,0
access_tender_suggestion_designer,tender.suggestion,model_tender_suggestion,website.group_website_designer,1,1,1,1
access_tender_suggestion_group_user,tender.suggestion,model_tender_suggestion,base.group_user,1,0,0,0
access_tender_suggestion_group_portal,tender.suggestion,model_tender_suggestion,base.group_portal,1,0,0,0
access_tender_suggestion_group_public,tender.suggestion,model_tender_suggestion,,1,0,0,0
access_tender_question_survey_designer,question.survey,model_question_survey,website.group_website_designer,1,1,1,1
access_tender_question_survey_group_user,question.survey,model_question_survey,base.group_user,1,0,0,0
access_tender_question_survey_group_portal,question.survey,model_question_survey,base.group_portal,1,0,0,0
access_tender_question_survey_public,question.survey,model_question_survey,,1,0,0,0
access_tender_question_label_designer,question.label,model_question_label,website.group_website_designer,1,1,1,1
access_tender_question_label_group_user,question.label,model_question_label,base.group_user,1,0,0,0
access_tender_question_label_group_portal,question.label,model_question_label,base.group_portal,1,0,0,0
access_tender_question_label_public,question.label,model_question_label,,1,0,0,0
access_tender_answer_label_designer,answer.label,model_answer_label,website.group_website_designer,1,1,1,1
access_tender_answer_label_group_user,answer.label,model_answer_label,base.group_user,1,1,1,0
access_tender_answer_label_group_portal,answer.label,model_answer_label,base.group_portal,1,1,1,0
access_tender_answer_label_public,answer.label,model_answer_label,,1,1,1,0
